ImageId,Label
24959,2
24960,0
24961,8
24962,8
24963,8
24964,8
24965,8
24966,8
24967,6
24968,8
24969,8
24970,8
24971,7
24972,8
24973,2
24974,8
24975,8
24976,4
24977,2
24978,7
24979,8
24980,8
24981,8
24982,4
24983,8
24984,8
24985,8
24986,8
24987,6
24988,8
24989,8
24990,8
24991,8
24992,8
24993,8
24994,8
24995,8
24996,6
24997,4
24998,4
24999,2
25000,8
25001,2
25002,7
25003,8
25004,9
25005,8
25006,2
25007,4
25008,6
25009,6
25010,8
25011,8
25012,8
25013,2
25014,8
25015,8
25016,8
25017,8
25018,8
25019,8
25020,8
25021,8
25022,8
25023,8
25024,8
25025,8
25026,8
25027,8
25028,4
25029,8
25030,8
25031,8
25032,9
25033,2
25034,9
25035,3
25036,3
25037,8
25038,0
25039,3
25040,8
25041,8
25042,8
25043,4
25044,0
25045,8
25046,8
25047,8
25048,8
25049,4
25050,4
25051,8
25052,0
25053,8
25054,8
25055,8
25056,4
25057,8
25058,8
25059,4
25060,8
25061,8
25062,0
25063,8
25064,8
25065,4
25066,4
25067,3
25068,8
25069,8
25070,8
25071,8
25072,8
25073,8
25074,8
25075,4
25076,8
25077,8
25078,0
25079,9
25080,8
25081,3
25082,8
25083,8
25084,8
25085,8
25086,8
25087,8
25088,8
25089,0
25090,8
25091,2
25092,8
25093,6
25094,8
25095,2
25096,8
25097,8
25098,8
25099,8
25100,8
25101,7
25102,2
25103,2
25104,8
25105,3
25106,8
25107,8
25108,8
25109,8
25110,8
25111,4
25112,8
25113,8
25114,8
25115,8
25116,0
25117,8
25118,8
25119,2
25120,8
25121,8
25122,8
25123,9
25124,8
25125,0
25126,8
25127,8
25128,8
25129,4
25130,8
25131,7
25132,9
25133,8
25134,8
25135,2
25136,8
25137,2
25138,2
25139,6
25140,8
25141,8
25142,0
25143,7
25144,8
25145,8
25146,8
25147,8
25148,8
25149,4
25150,4
25151,8
25152,2
25153,6
25154,9
25155,9
25156,8
25157,2
25158,4
25159,9
25160,8
25161,2
25162,4
25163,9
25164,6
25165,7
25166,8
25167,8
25168,0
25169,9
25170,8
25171,6
25172,4
25173,3
25174,8
25175,4
25176,8
25177,8
25178,8
25179,8
25180,8
25181,8
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,8
25190,8
25191,2
25192,7
25193,8
25194,4
25195,2
25196,8
25197,4
25198,8
25199,8
25200,8
25201,8
25202,8
25203,0
25204,3
25205,8
25206,4
25207,4
25208,2
25209,8
25210,8
25211,8
25212,8
25213,4
25214,2
25215,3
25216,8
25217,8
25218,2
25219,9
25220,8
25221,8
25222,6
25223,9
25224,6
25225,8
25226,4
25227,0
25228,9
25229,9
25230,8
25231,9
25232,6
25233,8
25234,4
25235,0
25236,7
25237,8
25238,0
25239,8
25240,8
25241,8
25242,8
25243,8
25244,3
25245,8
25246,8
25247,6
25248,8
25249,7
25250,8
25251,0
25252,8
25253,0
25254,3
25255,8
25256,8
25257,8
25258,8
25259,8
25260,2
25261,8
25262,3
25263,9
25264,8
25265,8
25266,8
25267,8
25268,4
25269,8
25270,8
25271,0
25272,8
25273,0
25274,8
25275,8
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,4
25283,9
25284,6
25285,8
25286,4
25287,8
25288,8
25289,8
25290,8
25291,3
25292,2
25293,6
25294,2
25295,8
25296,8
25297,8
25298,9
25299,6
25300,8
25301,8
25302,7
25303,0
25304,8
25305,9
25306,4
25307,0
25308,2
25309,8
25310,5
25311,8
25312,6
25313,8
25314,8
25315,0
25316,2
25317,8
25318,2
25319,9
25320,8
25321,8
25322,8
25323,6
25324,8
25325,7
25326,8
25327,8
25328,8
25329,3
25330,8
25331,8
25332,4
25333,8
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,8
25342,8
25343,3
25344,8
25345,6
25346,2
25347,8
25348,8
25349,2
25350,6
25351,8
25352,8
25353,2
25354,8
25355,8
25356,8
25357,0
25358,8
25359,8
25360,8
25361,8
25362,0
25363,8
25364,9
25365,8
25366,2
25367,8
25368,4
25369,8
25370,8
25371,6
25372,8
25373,3
25374,8
25375,8
25376,2
25377,2
25378,8
25379,2
25380,7
25381,6
25382,0
25383,8
25384,8
25385,8
25386,6
25387,8
25388,7
25389,8
25390,8
25391,8
25392,8
25393,2
25394,8
25395,6
25396,8
25397,8
25398,8
25399,3
25400,7
25401,7
25402,8
25403,8
25404,8
25405,8
25406,8
25407,3
25408,3
25409,8
25410,8
25411,8
25412,8
25413,8
25414,8
25415,6
25416,2
25417,8
25418,8
25419,8
25420,0
25421,8
25422,8
25423,0
25424,8
25425,8
25426,8
25427,2
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,8
25435,8
25436,3
25437,8
25438,8
25439,8
25440,0
25441,8
25442,8
25443,3
25444,8
25445,8
25446,0
25447,0
25448,2
25449,8
25450,8
25451,2
25452,8
25453,8
25454,6
25455,8
25456,7
25457,8
25458,8
25459,8
25460,2
25461,8
25462,9
25463,8
25464,0
25465,8
25466,3
25467,8
25468,2
25469,6
25470,8
25471,2
25472,8
25473,4
25474,3
25475,8
25476,9
25477,8
25478,8
25479,7
25480,8
25481,8
25482,8
25483,8
25484,8
25485,8
25486,8
25487,4
25488,2
25489,8
25490,4
25491,8
25492,2
25493,0
25494,8
25495,8
25496,8
25497,8
25498,8
25499,0
25500,6
25501,8
25502,7
25503,8
25504,8
25505,8
25506,8
25507,8
25508,4
25509,0
25510,8
25511,6
25512,8
25513,8
25514,8
25515,2
25516,4
25517,9
25518,8
25519,8
25520,0
25521,4
25522,8
25523,8
25524,9
25525,8
25526,4
25527,3
25528,8
25529,8
25530,5
25531,8
25532,8
25533,6
25534,8
25535,8
25536,8
25537,8
25538,6
25539,9
25540,8
25541,5
25542,8
25543,3
25544,8
25545,8
25546,8
25547,8
25548,7
25549,6
25550,8
25551,4
25552,8
25553,6
25554,3
25555,8
25556,3
25557,6
25558,8
25559,8
25560,2
25561,8
25562,8
25563,7
25564,8
25565,4
25566,8
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,8
25574,0
25575,8
25576,8
25577,8
25578,8
25579,8
25580,8
25581,7
25582,2
25583,3
25584,8
25585,8
25586,8
25587,8
25588,8
25589,8
25590,4
25591,6
25592,8
25593,8
25594,8
25595,8
25596,3
25597,0
25598,8
25599,8
25600,8
25601,4
25602,6
25603,8
25604,8
25605,8
25606,8
25607,0
25608,8
25609,3
25610,8
25611,6
25612,3
25613,9
25614,4
25615,9
25616,4
25617,9
25618,8
25619,8
25620,8
25621,0
25622,2
25623,4
25624,8
25625,8
25626,8
25627,4
25628,8
25629,8
25630,9
25631,8
25632,2
25633,8
25634,2
25635,4
25636,4
25637,8
25638,8
25639,8
25640,8
25641,2
25642,2
25643,0
25644,8
25645,8
25646,9
25647,8
25648,0
25649,7
25650,0
25651,8
25652,8
25653,8
25654,7
25655,8
25656,2
25657,8
25658,4
25659,0
25660,8
25661,8
25662,4
25663,8
25664,3
25665,8
25666,0
25667,3
25668,8
25669,8
25670,8
25671,9
25672,0
25673,8
25674,8
25675,8
25676,0
25677,8
25678,6
25679,2
25680,8
25681,8
25682,6
25683,0
25684,8
25685,8
25686,8
25687,0
25688,8
25689,8
25690,3
25691,8
25692,8
25693,8
25694,8
25695,8
25696,8
25697,8
25698,8
25699,4
25700,8
25701,8
25702,9
25703,9
25704,8
25705,4
25706,4
25707,9
25708,0
25709,4
25710,8
25711,8
25712,3
25713,8
25714,0
25715,8
25716,8
25717,7
25718,8
25719,8
25720,6
25721,8
25722,2
25723,2
25724,8
25725,8
25726,8
25727,8
25728,9
25729,6
25730,2
25731,8
25732,9
25733,8
25734,4
25735,8
25736,8
25737,6
25738,8
25739,8
25740,4
25741,8
25742,8
25743,9
25744,8
25745,4
25746,8
25747,0
25748,8
25749,8
25750,4
25751,8
25752,4
25753,9
25754,7
25755,9
25756,8
25757,0
25758,0
25759,8
25760,6
25761,8
25762,2
25763,8
25764,3
25765,9
25766,8
25767,0
25768,8
25769,3
25770,8
25771,8
25772,8
25773,8
25774,8
25775,8
25776,4
25777,4
25778,8
25779,8
25780,4
25781,8
25782,3
25783,8
25784,8
25785,8
25786,8
25787,8
25788,6
25789,8
25790,2
25791,8
25792,6
25793,8
25794,8
25795,8
25796,9
25797,8
25798,8
25799,3
25800,8
25801,2
25802,8
25803,8
25804,8
25805,8
25806,8
25807,8
25808,2
25809,8
25810,8
25811,0
25812,8
25813,8
25814,4
25815,8
25816,8
25817,8
25818,6
25819,0
25820,8
25821,8
25822,8
25823,8
25824,8
25825,3
25826,3
25827,2
25828,9
25829,8
25830,8
25831,4
25832,7
25833,8
25834,8
25835,9
25836,8
25837,4
25838,8
25839,8
25840,4
25841,8
25842,2
25843,8
25844,6
25845,9
25846,8
25847,6
25848,8
25849,4
25850,8
25851,8
25852,8
25853,8
25854,8
25855,8
25856,4
25857,8
25858,8
25859,0
25860,8
25861,8
25862,8
25863,0
25864,8
25865,6
25866,2
25867,8
25868,8
25869,8
25870,8
25871,8
25872,8
25873,6
25874,0
25875,9
25876,8
25877,8
25878,8
25879,6
25880,8
25881,8
25882,3
25883,7
25884,8
25885,8
25886,8
25887,4
25888,8
25889,8
25890,9
25891,8
25892,9
25893,8
25894,8
25895,8
25896,8
25897,8
25898,3
25899,8
25900,0
25901,8
25902,4
25903,8
25904,8
25905,8
25906,9
25907,8
25908,8
25909,0
25910,7
25911,8
25912,4
25913,9
25914,8
25915,8
25916,8
25917,3
25918,8
25919,8
25920,8
25921,8
25922,3
25923,2
25924,4
25925,5
25926,2
25927,8
25928,8
25929,8
25930,8
25931,4
25932,8
25933,8
25934,9
25935,8
25936,8
25937,0
25938,8
25939,7
25940,8
25941,8
25942,8
25943,7
25944,8
25945,2
25946,0
25947,8
25948,8
25949,8
25950,6
25951,6
25952,8
25953,6
25954,8
25955,3
25956,8
25957,2
25958,8
25959,3
25960,6
25961,8
25962,0
25963,8
25964,6
25965,8
25966,0
25967,2
25968,9
25969,9
25970,0
25971,2
25972,4
25973,8
25974,8
25975,8
25976,8
25977,8
25978,5
25979,8
25980,4
25981,8
25982,8
25983,8
25984,8
25985,8
25986,6
25987,8
25988,0
25989,8
25990,8
25991,9
25992,8
25993,8
25994,9
25995,8
25996,3
25997,8
25998,0
25999,4
26000,4
26001,7
26002,0
26003,8
26004,7
26005,8
26006,8
26007,8
26008,8
26009,3
26010,4
26011,8
26012,8
26013,8
26014,4
26015,8
26016,2
26017,8
26018,3
26019,8
26020,8
26021,4
26022,8
26023,9
26024,8
26025,3
26026,4
26027,0
26028,8
26029,8
26030,8
26031,8
26032,8
26033,8
26034,8
26035,4
26036,0
26037,6
26038,2
26039,2
26040,6
26041,9
26042,8
26043,8
26044,8
26045,9
26046,8
26047,8
26048,8
26049,8
26050,8
26051,8
26052,8
26053,8
26054,8
26055,8
26056,8
26057,4
26058,8
26059,8
26060,8
26061,7
26062,0
26063,0
26064,8
26065,8
26066,7
26067,4
26068,8
26069,8
26070,8
26071,8
26072,8
26073,8
26074,5
26075,8
26076,8
26077,8
26078,8
26079,6
26080,8
26081,8
26082,8
26083,8
26084,9
26085,6
26086,8
26087,8
26088,8
26089,8
26090,8
26091,5
26092,8
26093,8
26094,8
26095,2
26096,8
26097,8
26098,8
26099,9
26100,8
26101,8
26102,8
26103,8
26104,0
26105,4
26106,6
26107,3
26108,8
26109,3
26110,8
26111,6
26112,8
26113,3
26114,8
26115,8
26116,2
26117,2
26118,8
26119,8
26120,0
26121,8
26122,2
26123,8
26124,8
26125,8
26126,8
26127,2
26128,8
26129,8
26130,6
26131,8
26132,8
26133,8
26134,8
26135,8
26136,8
26137,7
26138,8
26139,8
26140,7
26141,8
26142,8
26143,8
26144,4
26145,0
26146,8
26147,3
26148,8
26149,8
26150,8
26151,0
26152,8
26153,8
26154,7
26155,8
26156,6
26157,8
26158,7
26159,8
26160,4
26161,3
26162,8
26163,8
26164,8
26165,8
26166,8
26167,6
26168,0
26169,3
26170,8
26171,8
26172,8
26173,8
26174,8
26175,8
26176,8
26177,8
26178,6
26179,9
26180,8
26181,9
26182,2
26183,8
26184,2
26185,3
26186,8
26187,2
26188,2
26189,2
26190,8
26191,3
26192,8
26193,8
26194,8
26195,8
26196,8
26197,3
26198,4
26199,8
26200,7
26201,8
26202,8
26203,8
26204,2
26205,2
26206,8
26207,9
26208,8
26209,8
26210,8
26211,2
26212,3
26213,8
26214,2
26215,8
26216,8
26217,8
26218,6
26219,9
26220,8
26221,4
26222,8
26223,9
26224,8
26225,0
26226,8
26227,9
26228,8
26229,8
26230,8
26231,2
26232,0
26233,8
26234,2
26235,8
26236,0
26237,8
26238,3
26239,6
26240,3
26241,0
26242,8
26243,8
26244,6
26245,8
26246,7
26247,8
26248,0
26249,8
26250,8
26251,8
26252,8
26253,8
26254,9
26255,2
26256,8
26257,8
26258,8
26259,8
26260,6
26261,8
26262,8
26263,4
26264,8
26265,8
26266,9
26267,4
26268,6
26269,2
26270,8
26271,8
26272,4
26273,0
26274,4
26275,3
26276,3
26277,8
26278,8
26279,8
26280,8
26281,8
26282,2
26283,8
26284,0
26285,9
26286,6
26287,7
26288,8
26289,8
26290,9
26291,8
26292,4
26293,8
26294,8
26295,8
26296,6
26297,8
26298,9
26299,0
26300,4
26301,4
26302,0
26303,8
26304,8
26305,8
26306,8
26307,8
26308,8
26309,9
26310,7
26311,8
26312,8
26313,8
26314,3
26315,8
26316,4
26317,8
26318,8
26319,8
26320,8
26321,8
26322,2
26323,8
26324,2
26325,8
26326,8
26327,8
26328,8
26329,3
26330,8
26331,8
26332,8
26333,8
26334,8
26335,9
26336,6
26337,8
26338,8
26339,8
26340,8
26341,8
26342,8
26343,8
26344,8
26345,8
26346,9
26347,7
26348,8
26349,8
26350,8
26351,8
26352,8
26353,7
26354,8
26355,8
26356,0
26357,4
26358,8
26359,8
26360,8
26361,4
26362,3
26363,3
26364,2
26365,8
26366,0
26367,8
26368,7
26369,8
26370,9
26371,0
26372,4
26373,8
26374,2
26375,8
26376,8
26377,4
26378,8
26379,8
26380,4
26381,2
26382,3
26383,4
26384,0
26385,8
26386,8
26387,8
26388,0
26389,8
26390,2
26391,8
26392,0
26393,8
26394,8
26395,7
26396,8
26397,7
26398,8
26399,7
26400,4
26401,9
26402,8
26403,9
26404,8
26405,8
26406,8
26407,8
26408,2
26409,8
26410,0
26411,8
26412,8
26413,6
26414,9
26415,2
26416,8
26417,8
26418,8
26419,3
26420,8
26421,9
26422,8
26423,4
26424,8
26425,8
26426,8
26427,8
26428,8
26429,8
26430,9
26431,4
26432,6
26433,8
26434,8
26435,9
26436,3
26437,4
26438,8
26439,2
26440,4
26441,3
26442,8
26443,9
26444,0
26445,8
26446,8
26447,8
26448,2
26449,8
26450,8
26451,9
26452,9
26453,0
26454,7
26455,8
26456,8
26457,8
26458,3
26459,8
26460,9
26461,8
26462,8
26463,8
26464,3
26465,8
26466,8
26467,8
26468,8
26469,8
26470,2
26471,0
26472,8
26473,8
26474,8
26475,8
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,8
26483,8
26484,8
26485,8
26486,8
26487,8
26488,3
26489,8
26490,8
26491,8
26492,8
26493,8
26494,9
26495,7
26496,8
26497,8
26498,2
26499,8
26500,8
26501,8
26502,8
26503,8
26504,8
26505,8
26506,3
26507,8
26508,4
26509,7
26510,8
26511,2
26512,0
26513,8
26514,8
26515,8
26516,7
26517,4
26518,9
26519,0
26520,8
26521,0
26522,2
26523,8
26524,8
26525,6
26526,8
26527,8
26528,4
26529,8
26530,2
26531,8
26532,3
26533,8
26534,8
26535,0
26536,7
26537,8
26538,2
26539,7
26540,9
26541,0
26542,8
26543,0
26544,6
26545,7
26546,8
26547,0
26548,9
26549,8
26550,8
26551,0
26552,8
26553,4
26554,8
26555,8
26556,0
26557,3
26558,0
26559,3
26560,8
26561,8
26562,8
26563,8
26564,2
26565,8
26566,6
26567,0
26568,8
26569,8
26570,5
26571,2
26572,8
26573,8
26574,4
26575,2
26576,8
26577,9
26578,8
26579,8
26580,8
26581,8
26582,8
26583,7
26584,4
26585,7
26586,0
26587,3
26588,8
26589,8
26590,2
26591,8
26592,9
26593,8
26594,8
26595,0
26596,8
26597,4
26598,2
26599,8
26600,8
26601,3
26602,7
26603,8
26604,8
26605,8
26606,7
26607,4
26608,2
26609,8
26610,4
26611,4
26612,0
26613,8
26614,8
26615,9
26616,9
26617,2
26618,8
26619,8
26620,8
26621,0
26622,3
26623,8
26624,8
26625,8
26626,0
26627,9
26628,0
26629,4
26630,8
26631,8
26632,4
26633,7
26634,6
26635,8
26636,8
26637,4
26638,8
26639,8
26640,8
26641,8
26642,8
26643,8
26644,8
26645,8
26646,8
26647,8
26648,8
26649,8
26650,8
26651,8
26652,3
26653,8
26654,6
26655,3
26656,6
26657,8
26658,8
26659,8
26660,8
26661,3
26662,8
26663,8
26664,4
26665,9
26666,8
26667,8
26668,6
26669,8
26670,8
26671,6
26672,8
26673,8
26674,8
26675,3
26676,8
26677,8
26678,0
26679,0
26680,4
26681,8
26682,8
26683,8
26684,8
26685,9
26686,5
26687,9
26688,8
26689,8
26690,0
26691,8
26692,8
26693,8
26694,8
26695,6
26696,8
26697,8
26698,3
26699,8
26700,8
26701,0
26702,8
26703,4
26704,8
26705,7
26706,8
26707,6
26708,8
26709,4
26710,6
26711,8
26712,8
26713,4
26714,8
26715,8
26716,8
26717,8
26718,6
26719,6
26720,6
26721,8
26722,4
26723,8
26724,8
26725,8
26726,2
26727,4
26728,8
26729,8
26730,8
26731,0
26732,8
26733,0
26734,8
26735,0
26736,7
26737,8
26738,0
26739,8
26740,8
26741,8
26742,8
26743,9
26744,8
26745,7
26746,2
26747,8
26748,8
26749,3
26750,9
26751,8
26752,8
26753,9
26754,0
26755,7
26756,8
26757,8
26758,4
26759,8
26760,8
26761,8
26762,8
26763,9
26764,8
26765,8
26766,8
26767,7
26768,8
26769,4
26770,8
26771,0
26772,8
26773,8
26774,8
26775,8
26776,8
26777,5
26778,8
26779,8
26780,2
26781,9
26782,8
26783,8
26784,8
26785,0
26786,6
26787,4
26788,8
26789,8
26790,8
26791,0
26792,2
26793,0
26794,8
26795,8
26796,8
26797,8
26798,0
26799,8
26800,8
26801,4
26802,4
26803,8
26804,0
26805,2
26806,4
26807,8
26808,8
26809,8
26810,8
26811,8
26812,8
26813,8
26814,0
26815,8
26816,7
26817,6
26818,8
26819,0
26820,8
26821,6
26822,8
26823,8
26824,8
26825,0
26826,8
26827,8
26828,3
26829,8
26830,8
26831,8
26832,7
26833,9
26834,8
26835,4
26836,4
26837,8
26838,8
26839,8
26840,0
26841,6
26842,4
26843,8
26844,0
26845,0
26846,2
26847,8
26848,2
26849,8
26850,8
26851,7
26852,3
26853,7
26854,8
26855,8
26856,8
26857,8
26858,4
26859,6
26860,4
26861,4
26862,3
26863,8
26864,4
26865,8
26866,8
26867,8
26868,3
26869,8
26870,8
26871,8
26872,2
26873,8
26874,8
26875,3
26876,8
26877,8
26878,8
26879,8
26880,8
26881,8
26882,0
26883,8
26884,8
26885,8
26886,4
26887,8
26888,3
26889,9
26890,8
26891,6
26892,0
26893,4
26894,8
26895,8
26896,8
26897,8
26898,8
26899,8
26900,4
26901,4
26902,8
26903,4
26904,6
26905,8
26906,8
26907,8
26908,9
26909,9
26910,8
26911,8
26912,8
26913,8
26914,8
26915,5
26916,8
26917,6
26918,9
26919,0
26920,8
26921,4
26922,8
26923,8
26924,8
26925,8
26926,8
26927,9
26928,8
26929,7
26930,8
26931,6
26932,8
26933,8
26934,4
26935,6
26936,8
26937,8
26938,8
26939,7
26940,9
26941,8
26942,8
26943,8
26944,8
26945,8
26946,8
26947,8
26948,8
26949,0
26950,8
26951,8
26952,8
26953,8
26954,8
26955,8
26956,2
26957,6
26958,0
26959,8
26960,6
26961,8
26962,8
26963,0
26964,0
26965,2
26966,8
26967,9
26968,8
26969,4
26970,8
26971,8
26972,0
26973,2
26974,8
26975,4
26976,9
26977,8
26978,4
26979,8
26980,8
26981,7
26982,4
26983,8
26984,8
26985,8
26986,6
26987,8
26988,2
26989,3
26990,0
26991,8
26992,8
26993,0
26994,7
26995,8
26996,6
26997,0
26998,8
26999,8
27000,8
27001,2
27002,3
27003,3
27004,8
27005,8
27006,8
27007,8
27008,6
27009,2
27010,3
27011,8
27012,8
27013,4
27014,8
27015,0
27016,8
27017,8
27018,9
27019,8
27020,8
27021,4
27022,8
27023,4
27024,8
27025,9
27026,8
27027,8
27028,3
27029,8
27030,8
27031,6
27032,8
27033,3
27034,0
27035,8
27036,8
27037,3
27038,8
27039,2
27040,0
27041,8
27042,8
27043,8
27044,4
27045,8
27046,4
27047,8
27048,4
27049,0
27050,7
27051,8
27052,8
27053,8
27054,9
27055,8
27056,8
27057,8
27058,8
27059,8
27060,9
27061,8
27062,8
27063,8
27064,8
27065,8
27066,6
27067,8
27068,2
27069,8
27070,8
27071,9
27072,9
27073,3
27074,9
27075,8
27076,8
27077,8
27078,6
27079,8
27080,3
27081,4
27082,8
27083,2
27084,9
27085,8
27086,9
27087,4
27088,4
27089,8
27090,2
27091,6
27092,0
27093,8
27094,8
27095,0
27096,8
27097,8
27098,8
27099,9
27100,8
27101,0
27102,7
27103,8
27104,8
27105,2
27106,6
27107,0
27108,2
27109,6
27110,8
27111,8
27112,8
27113,8
27114,8
27115,8
27116,8
27117,8
27118,8
27119,8
27120,0
27121,6
27122,8
27123,4
27124,2
27125,8
27126,8
27127,9
27128,8
27129,9
27130,7
27131,8
27132,8
27133,8
27134,4
27135,2
27136,8
27137,7
27138,6
27139,8
27140,0
27141,8
27142,8
27143,8
27144,8
27145,2
27146,4
27147,8
27148,8
27149,6
27150,8
27151,6
27152,8
27153,9
27154,8
27155,9
27156,4
27157,4
27158,8
27159,0
27160,8
27161,4
27162,8
27163,4
27164,4
27165,8
27166,8
27167,8
27168,2
27169,3
27170,8
27171,2
27172,8
27173,8
27174,8
27175,3
27176,0
27177,8
27178,8
27179,8
27180,3
27181,8
27182,0
27183,3
27184,4
27185,8
27186,0
27187,8
27188,8
27189,8
27190,8
27191,8
27192,4
27193,8
27194,2
27195,4
27196,8
27197,8
27198,0
27199,6
27200,8
27201,0
27202,2
27203,8
27204,8
27205,3
27206,8
27207,8
27208,8
27209,9
27210,2
27211,7
27212,8
27213,6
27214,4
27215,8
27216,8
27217,4
27218,0
27219,8
27220,8
27221,6
27222,8
27223,8
27224,0
27225,8
27226,9
27227,5
27228,8
27229,6
27230,8
27231,8
27232,0
27233,9
27234,8
27235,9
27236,7
27237,8
27238,8
27239,8
27240,0
27241,0
27242,8
27243,7
27244,8
27245,8
27246,9
27247,7
27248,8
27249,8
27250,4
27251,6
27252,8
27253,7
27254,3
27255,6
27256,8
27257,0
27258,8
27259,0
27260,8
27261,8
27262,6
27263,2
27264,8
27265,8
27266,8
27267,8
27268,8
27269,8
27270,8
27271,8
27272,6
27273,8
27274,8
27275,8
27276,8
27277,8
27278,8
27279,0
27280,8
27281,8
27282,8
27283,8
27284,7
27285,8
27286,8
27287,6
27288,8
27289,0
27290,8
27291,8
27292,4
27293,2
27294,8
27295,8
27296,8
27297,8
27298,8
27299,4
27300,9
27301,8
27302,8
27303,8
27304,4
27305,6
27306,3
27307,9
27308,8
27309,8
27310,8
27311,8
27312,8
27313,8
27314,0
27315,8
27316,8
27317,8
27318,2
27319,8
27320,4
27321,8
27322,8
27323,4
27324,7
27325,8
27326,8
27327,8
27328,8
27329,8
27330,9
27331,2
27332,2
27333,8
27334,6
27335,8
27336,4
27337,8
27338,8
27339,8
27340,8
27341,8
27342,4
27343,8
27344,8
27345,3
27346,8
27347,8
27348,8
27349,8
27350,8
27351,8
27352,2
27353,4
27354,8
27355,8
27356,0
27357,4
27358,2
27359,8
27360,8
27361,4
27362,8
27363,4
27364,8
27365,8
27366,8
27367,8
27368,8
27369,2
27370,8
27371,8
27372,0
27373,8
27374,3
27375,8
27376,8
27377,8
27378,8
27379,4
27380,8
27381,4
27382,6
27383,8
27384,8
27385,4
27386,8
27387,8
27388,7
27389,8
27390,8
27391,8
27392,8
27393,0
27394,8
27395,8
27396,0
27397,9
27398,8
27399,7
27400,8
27401,8
27402,7
27403,8
27404,8
27405,8
27406,4
27407,8
27408,8
27409,8
27410,8
27411,8
27412,6
27413,7
27414,6
27415,8
27416,8
27417,8
27418,8
27419,8
27420,6
27421,8
27422,0
27423,8
27424,4
27425,2
27426,8
27427,4
27428,8
27429,8
27430,0
27431,9
27432,8
27433,8
27434,4
27435,8
27436,8
27437,0
27438,2
27439,4
27440,0
27441,8
27442,8
27443,0
27444,8
27445,8
27446,8
27447,8
27448,9
27449,9
27450,2
27451,4
27452,8
27453,8
27454,8
27455,8
27456,8
27457,8
27458,7
27459,2
27460,8
27461,8
27462,8
27463,8
27464,7
27465,8
27466,8
27467,2
27468,4
27469,8
27470,6
27471,9
27472,4
27473,8
27474,3
27475,6
27476,8
27477,8
27478,8
27479,8
27480,7
27481,8
27482,4
27483,8
27484,4
27485,8
27486,0
27487,8
27488,8
27489,8
27490,8
27491,8
27492,8
27493,8
27494,8
27495,0
27496,8
27497,0
27498,4
27499,8
27500,4
27501,5
27502,8
27503,2
27504,8
27505,8
27506,8
27507,8
27508,8
27509,8
27510,4
27511,4
27512,8
27513,6
27514,4
27515,8
27516,8
27517,8
27518,8
27519,0
27520,2
27521,9
27522,8
27523,8
27524,8
27525,8
27526,8
27527,6
27528,6
27529,3
27530,8
27531,8
27532,8
27533,8
27534,9
27535,6
27536,0
27537,8
27538,0
27539,8
27540,8
27541,9
27542,7
27543,8
27544,8
27545,8
27546,2
27547,8
27548,8
27549,8
27550,8
27551,8
27552,8
27553,8
27554,0
27555,0
27556,8
27557,6
27558,8
27559,8
27560,8
27561,8
27562,4
27563,8
27564,8
27565,6
27566,8
27567,2
27568,8
27569,8
27570,8
27571,8
27572,6
27573,2
27574,8
27575,8
27576,7
27577,8
27578,8
27579,8
27580,8
27581,3
27582,8
27583,9
27584,8
27585,4
27586,9
27587,8
27588,8
27589,8
27590,8
27591,6
27592,2
27593,8
27594,8
27595,2
27596,8
27597,8
27598,8
27599,8
27600,8
27601,8
27602,8
27603,0
27604,8
27605,8
27606,8
27607,8
27608,8
27609,9
27610,5
27611,8
27612,8
27613,7
27614,6
27615,8
27616,8
27617,4
27618,8
27619,8
27620,0
27621,8
27622,8
27623,8
27624,0
27625,5
27626,0
27627,8
27628,0
27629,8
27630,9
27631,8
27632,8
27633,7
27634,3
27635,9
27636,8
27637,3
27638,8
27639,8
27640,0
27641,8
27642,9
27643,8
27644,3
27645,2
27646,8
27647,8
27648,8
27649,8
27650,7
27651,0
27652,9
27653,8
27654,7
27655,3
27656,8
27657,7
27658,8
27659,8
27660,0
27661,4
27662,8
27663,8
27664,8
27665,8
27666,9
27667,3
27668,8
27669,4
27670,3
27671,4
27672,8
27673,9
27674,8
27675,8
27676,8
27677,8
27678,7
27679,5
27680,3
27681,8
27682,8
27683,8
27684,8
27685,4
27686,8
27687,8
27688,8
27689,2
27690,8
27691,8
27692,7
27693,8
27694,8
27695,0
27696,8
27697,7
27698,8
27699,8
27700,2
27701,8
27702,9
27703,8
27704,4
27705,8
27706,6
27707,9
27708,8
27709,9
27710,8
27711,8
27712,8
27713,7
27714,8
27715,2
27716,8
27717,8
27718,2
27719,0
27720,8
27721,2
27722,8
27723,4
27724,8
27725,8
27726,0
27727,8
27728,4
27729,8
27730,8
27731,8
27732,4
27733,4
27734,8
27735,8
27736,8
27737,8
27738,0
27739,8
27740,0
27741,0
27742,8
27743,3
27744,2
27745,8
27746,9
27747,8
27748,8
27749,8
27750,8
27751,8
27752,0
27753,9
27754,4
27755,3
27756,3
